"CUADRO 1.2 COSTA RICA: JUNTAS, ELECTORADO, PARTICIPACIÓN, VOTOS POR PARTIDO, NULOS, BLANCOS Y ABSTENCIONISMO PARA PRESIDENCIA
Y VICEPRESIDENCIAS DE LA REPÚBLICA, SEGÚN  PROVINCIA Y CANTÓN
 ELECCIONES 7 DE FEBRERO 2010",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
PROVINCIA Y CANTÓN,JUNTAS,ELECTORADO,VOTOS RECIBIDOS,,,,,,,,,,,,,,ABSTENCIONISMO,
,,,TOTAL GENERAL,"%
PARTICIPACIÓN",VOTOS VÁLIDOS,,,,,,,,,,NULOS,BLANCOS,ABSOLUTO,%
,,,,,TOTAL,UNIDAD SOCIAL CRISTIANA,INTEGRACIÓN NACIONAL,"ALIANZA
PATRIÓTICA",RENOVACIÓN COSTARRICENSE,FRENTE AMPLIO,LIBERACIÓN NACIONAL,MOVIMIENTO LIBERTARIO,"ACCIÓN
CIUDADANA",ACCESIBILIDAD SIN EXCLUSIÓN,,,,
,,,,,,,,,,,,,,,,,,
COSTA RICA,6617,2822491,1950847,69.11791747,1911333,74114,2049,3158,13945,6782,896516,399788,478877,36104,32555,6959,871644,30.88208253
,,,,,,,,,,,,,,,,,,
PROVINCIA SAN JOSÉ,2232,1008177,704284,69.85717786,692765,24609,970,870,3852,2536,322976,122116,200382,14454,9674,1845,303893,30.14282214
,,,,,,,,,,,,,,,,,,
SAN JOSÉ,469,226027,153333,67.83835559,151017,6436,179,164,941,618,70913,27690,40882,3194,2023,293,72694,32.16164441
ESCAZÚ,82,39855,28967,72.68096851,28571,688,21,31,115,92,14627,5979,6427,591,345,51,10888,27.31903149
DESAMPARADOS,308,143636,99995,69.6169484,98265,3711,202,123,543,337,45760,18539,26706,2344,1532,198,43641,30.3830516
PURISCAL,70,24260,17626,72.65457543,17319,640,11,36,64,40,9127,3067,4086,248,213,94,6634,27.34542457
TARRAZÚ,28,10376,6954,67.02004626,6782,351,17,14,30,17,3263,1266,1737,87,122,50,3422,32.97995374
ASERRÍ,86,36900,25385,68.79403794,24852,945,78,24,122,113,11430,4977,6560,603,425,108,11515,31.20596206
MORA,43,17043,12351,72.46963563,12053,488,7,19,78,37,5815,2551,2810,248,234,64,4692,27.53036437
GOICOECHEA,179,85706,59764,69.73140737,58891,1945,142,58,401,306,25171,10512,19077,1279,768,105,25942,30.26859263
SANTA ANA,58,27313,19968,73.10804379,19665,761,14,22,131,59,9605,4214,4494,365,232,71,7345,26.89195621
ALAJUELITA,93,44270,29153,65.85272193,28592,1294,25,36,214,107,12914,6801,6201,1000,484,77,15117,34.14727807
VÁZQUEZ DE CORONADO,91,44773,33084,73.89274786,32642,1088,45,51,178,143,14375,5578,10452,732,382,60,11689,26.10725214
ACOSTA,44,14081,10028,71.21653292,9786,360,13,36,54,16,4569,1849,2707,182,174,68,4053,28.78346708
TIBÁS,115,55673,39545,71.0308408,39027,1379,38,39,218,130,17778,6956,11740,749,440,78,16128,28.9691592
MORAVIA,83,39778,29174,73.34204837,28821,836,35,47,153,102,13403,4259,9500,486,302,51,10604,26.65795163
MONTES DE OCA,85,41139,30592,74.36252704,30231,773,48,23,106,154,13560,3641,11467,459,312,49,10547,25.63747296
TURRUBARES,16,3963,2980,75.19555892,2921,248,3,5,8,6,1642,549,438,22,50,9,983,24.80444108
DOTA,14,4789,3215,67.13301316,3163,99,4,10,14,5,1361,355,1281,34,33,19,1574,32.86698684
CURRIDABAT,91,43957,31958,72.70286871,31439,865,36,21,174,91,15373,5430,8805,644,448,71,11999,27.29713129
PÉREZ ZELEDÓN,251,96629,64803,67.06371793,63449,1492,48,91,276,147,29435,6983,23886,1091,1075,279,31826,32.93628207
LEÓN CORTÉS,26,8009,5409,67.53652141,5279,210,4,20,32,16,2855,920,1126,96,80,50,2600,32.46347859
,,,,,,,,,,,,,,,,,,
PROVINCIA ALAJUELA,1252,524215,374952,71.52637754,367843,11887,275,659,2788,830,166655,80590,97399,6760,5798,1311,149263,28.47362246
,,,,,,,,,,,,,,,,,,
ALAJUELA,376,170966,119832,70.09112923,117764,3868,97,159,682,279,54697,27992,27209,2781,1810,258,51134,29.90887077
SAN RAMÓN,126,52853,38829,73.46602842,38088,889,25,83,289,104,15201,5793,15177,527,566,175,14024,26.53397158
GRECIA,119,50109,36847,73.53369654,36246,997,28,59,243,89,16519,7943,9432,936,491,110,13262,26.46630346
SAN MATEO,11,3798,2669,70.27382833,2597,142,5,8,29,6,1307,731,339,30,56,16,1129,29.72617167
ATENAS,41,17379,13238,76.17239197,13000,444,7,32,80,34,5599,2049,4505,250,185,53,4141,23.82760803
NARANJO,66,27740,20180,72.74693583,19807,661,20,28,135,52,9186,4602,4810,313,287,86,7560,27.25306417
PALMARES,53,24911,18637,74.81433905,18261,466,10,81,91,63,8264,2891,6105,290,287,89,6274,25.18566095
POÁS,42,17866,13636,76.32374342,13432,366,11,20,69,24,6429,3711,2527,275,173,31,4230,23.67625658
OROTINA,31,12685,8560,67.4812771,8410,510,6,8,71,9,4626,1988,1059,133,124,26,4125,32.5187229
SAN CARLOS,219,86525,62275,71.97341809,61053,1792,39,97,695,98,26876,13474,17248,734,979,243,24250,28.02658191
ALFARO RUIZ,22,7844,6461,82.36868944,6370,226,3,10,13,8,3124,719,2198,69,66,25,1383,17.63131056
VALVERDE VEGA,29,12623,9152,72.50257467,8985,359,5,10,108,14,3334,3466,1533,156,132,35,3471,27.49742533
UPALA,64,21183,13136,62.01199075,12709,522,10,38,76,26,6626,2391,2885,135,323,104,8047,37.98800925
LOS CHILES,28,9004,5801,64.42692137,5633,282,6,13,98,9,2250,1462,1462,51,139,29,3203,35.57307863
GUATUSO,25,8729,5699,65.28812006,5488,363,3,13,109,15,2617,1378,910,80,180,31,3030,34.71187994
,,,,,,,,,,,,,,,,,,
PROVINCIA CARTAGO,746,328782,243705,74.12358341,239146,10143,240,388,977,937,118926,46414,56095,5026,3763,796,85077,25.87641659
,,,,,,,,,,,,,,,,,,
CARTAGO,223,104564,79840,76.35515091,78498,2861,79,101,316,391,40298,14738,18176,1538,1126,216,24724,23.64484909
PARAÍSO,87,39163,28997,74.04182519,28389,1366,19,47,103,115,13033,6026,7079,601,488,120,10166,25.95817481
LA UNIÓN,123,57841,41471,71.69827631,40756,1638,57,67,240,164,18046,8093,11334,1117,623,92,16370,28.30172369
JIMÉNEZ,28,10397,7787,74.89660479,7581,416,9,13,25,12,4144,1264,1526,172,146,60,2610,25.10339521
TURRIALBA,140,51433,36209,70.40032664,35464,1787,33,78,120,99,18415,6490,7871,571,600,145,15224,29.59967336
ALVARADO,21,8510,6265,73.61927145,6124,281,4,10,17,11,3035,1078,1579,109,107,34,2245,26.38072855
OREAMUNO,64,30006,22354,74.49843365,21937,788,22,43,81,73,11186,4491,4797,456,355,62,7652,25.50156635
EL GUARCO,60,26868,20782,77.34851868,20397,1006,17,29,75,72,10769,4234,3733,462,318,67,6086,22.65148132
,,,,,,,,,,,,,,,,,,
PROVINCIA HEREDIA,604,278544,203705,73.13207249,200493,6382,165,288,1164,905,93471,39016,55425,3677,2644,568,74839,26.86792751
,,,,,,,,,,,,,,,,,,
HEREDIA,176,84511,61372,72.62013229,60598,1939,51,64,250,335,29625,10412,16836,1086,638,136,23139,27.37986771
BARVA,58,26982,20374,75.50959899,20089,459,20,38,92,128,8569,3917,6500,366,237,48,6608,24.49040101
SANTO DOMINGO,63,30208,22877,75.73159428,22592,638,22,18,99,88,10469,3970,6808,480,230,55,7331,24.26840572
SANTA BÁRBARA,48,22277,16419,73.70382008,16146,459,14,34,93,79,7111,3743,4270,343,225,48,5858,26.29617992
SAN RAFAEL,62,29077,20853,71.71647694,20485,575,20,20,82,94,9076,4324,5930,364,284,84,8224,28.28352306
SAN ISIDRO,28,12800,9545,74.5703125,9374,290,3,11,38,22,4537,1444,2844,185,128,43,3255,25.4296875
BELÉN,32,15687,12012,76.5729585,11847,558,4,10,21,31,6152,2137,2742,192,136,29,3675,23.4270415
FLORES,27,13404,10271,76.62638019,10116,334,5,27,39,26,5183,1873,2477,152,121,34,3133,23.37361981
SAN PABLO,38,17791,13469,75.70681805,13304,696,9,17,61,51,6145,2065,4022,238,143,22,4322,24.29318195
SARAPIQUÍ,72,25807,16513,63.98651529,15942,434,17,49,389,51,6604,5131,2996,271,502,69,9294,36.01348471
,,,,,,,,,,,,,,,,,,
PROVINCIA  GUANACASTE,550,199237,131940,66.22263937,128125,7777,97,305,1510,373,65843,29841,20341,2038,3063,752,67297,33.77736063
,,,,,,,,,,,,,,,,,,
LIBERIA,84,36952,22680,61.37692141,22097,1466,18,34,258,47,9942,5132,4250,950,466,117,14272,38.62307859
NICOYA,106,34993,24486,69.9739948,23722,1728,18,57,161,105,12875,5603,2921,254,615,149,10507,30.0260052
SANTA CRUZ,89,33780,22655,67.06631143,21879,1279,15,47,222,69,11650,4991,3379,227,628,148,11125,32.93368857
BAGACES,31,10928,7050,64.51317716,6872,333,5,22,154,5,3324,1292,1659,78,140,38,3878,35.48682284
CARRILLO,47,19540,12272,62.80450358,11939,896,8,22,193,34,6618,2800,1213,155,262,71,7268,37.19549642
CAÑAS,42,17069,10691,62.63401488,10433,663,5,13,162,23,5520,2141,1766,140,203,55,6378,37.36598512
ABANGARES,37,11481,7808,68.00801324,7537,396,8,45,68,51,3560,2156,1187,66,227,44,3673,31.99198676
TILARÁN,39,13144,9504,72.30675593,9261,336,8,24,114,18,4264,2396,2015,86,203,40,3640,27.69324407
NANDAYURE,29,7390,5343,72.30040595,5183,190,4,21,42,7,3133,947,807,32,123,37,2047,27.69959405
LA CRUZ,28,9025,5748,63.68975069,5596,354,6,5,102,11,2839,1699,556,24,128,24,3277,36.31024931
HOJANCHA,18,4935,3703,75.03546099,3606,136,2,15,34,3,2118,684,588,26,68,29,1232,24.96453901
,,,,,,,,,,,,,,,,,,
PROVINCIA PUNTARENAS,702,259408,154540,59.5741072,150167,6676,134,303,1131,519,73431,40078,26014,1881,3568,805,104868,40.4258928
,,,,,,,,,,,,,,,,,,
PUNTARENAS,200,76163,46464,61.00600029,45328,2816,42,73,299,190,21882,12851,6537,638,954,182,29699,38.99399971
ESPARZA,47,18283,12688,69.39780124,12473,636,14,13,53,19,6173,3181,2216,168,193,22,5595,30.60219876
BUENOS AIRES,77,26649,15518,58.23107809,15039,355,15,37,91,61,7347,3239,3691,203,383,96,11131,41.76892191
MONTES DE ORO,25,8556,5779,67.54324451,5636,234,6,13,22,13,2582,1327,1369,70,114,29,2777,32.45675549
OSA,54,18252,10796,59.14968223,10436,393,11,27,110,37,5169,3209,1345,135,278,82,7456,40.85031777
AGUIRRE,44,16283,9529,58.52115703,9298,467,9,21,124,28,4809,2410,1290,140,188,43,6754,41.47884297
GOLFITO,65,24375,13231,54.28102564,12800,401,10,27,69,43,6213,3664,2242,131,334,97,11144,45.71897436
COTO BRUS,72,25753,14592,56.66135984,14096,374,11,32,54,42,6958,3394,3068,163,395,101,11161,43.33864016
PARRITA,32,9503,6134,64.54803746,5942,235,6,12,112,9,3214,1849,463,42,153,39,3369,35.45196254
CORREDORES,66,27134,14714,54.22716887,14143,463,8,40,183,65,6257,3706,3260,161,479,92,12420,45.77283113
GARABITO,20,8457,5095,60.2459501,4976,302,2,8,14,12,2827,1248,533,30,97,22,3362,39.7540499
,,,,,,,,,,,,,,,,,,
PROVINCIA LIMÓN,531,224128,137721,61.44747644,132794,6640,168,345,2523,682,55214,41733,23221,2268,4045,882,86407,38.55252356
,,,,,,,,,,,,,,,,,,
LIMÓN,142,61180,35348,57.77705132,34179,1838,58,80,520,125,14045,9908,6889,716,932,237,25832,42.22294868
POCOCÍ,170,73072,47140,64.51171447,45630,1472,50,92,820,239,17254,16400,8475,828,1291,219,25932,35.48828553
SIQUIRRES,84,33841,20308,60.01004698,19570,1062,16,40,379,172,9717,5351,2511,322,631,107,13533,39.98995302
TALAMANCA,38,15029,8900,59.21884357,8492,988,14,23,125,40,3473,1775,1998,56,292,116,6129,40.78115643
MATINA,44,17995,11559,64.23450959,11028,806,14,69,457,43,4851,3417,1266,105,414,117,6436,35.76549041
GUÁCIMO,53,23011,14466,62.86558602,13895,474,16,41,222,63,5874,4882,2082,241,485,86,8545,37.13441398
